
*** START OF THE PROJECT GUTENBERG EBOOK 74103 ***





  No. 250 (EAGLE SERIES)

  A WOMAN’S SOUL

  BY
  CHARLES
  GARVICE

  [Illustration: EAGLE
  SERIES

  STREET & SMITH    PUBLISHERS    NEW YORK]

  ALL
  STORIES
  COPYRIGHTED
  CANNOT BE HAD
  IN ANY OTHER
  EDITION




_Copyright Fiction by the Best Authors_

NEW EAGLE SERIES

ISSUED WEEKLY


The books in this line comprise an unrivaled collection of copyrighted
novels by authors who have won fame wherever the English language is
spoken. Foremost among these is Mrs. Georgie Sheldon, whose works
are contained in this line exclusively. Every book in the New Eagle
Series is of generous length, of attractive appearance, and of
undoubted merit. No better literature can be had at any price. Beware
of imitations of the S. & S. novels, which are sold cheap because
their publishers were put to no expense in the matter of purchasing
manuscripts and making plates.


ALL TITLES ALWAYS IN PRINT

 TO THE PUBLIC:--These books are sold by news dealers everywhere. If
 your dealer does not keep them, and will not get them for you, send
 direct to the publishers, in which case four cents must be added to
 the price per copy to cover postage.

  =Quo Vadis= (New Illustrated Edition)        =By Henryk Sienkiewicz=
over the spot his lips had touched, said:

“You appear conspicuously cheerful to-night. May one inquire the
reason? Don’t trouble to tell me if you are not sure it will be
interesting. I am quite bored enough already,” and she moved her fan
with a weary gesture.

“Bored, dear lady!” he murmured, smoothing his long, yellow hair from
his forehead. “Now, really! And I am never bored! But then I am always
busy; I never permit my mind to be unoccupied. Surely one can always
find some pleasant and congenial task to lighten the lengthy hours----”

She flashed a scornful look at him from her keen eyes.

“Please don’t treat me as if I were the audience at a charity meeting.”

“Alas!” he murmured softly. “Charity-meeting ladies do not wear such
charming toilettes as this; would that they did!” and he beamed down
admiringly at the magnificent evening dress. “What a pity it is that it
should be wasted--no, I will not say that!--but it is a pity there are
not younger eyes to see and admire it than mine and the dear marquis’.
Now, if Cecil were here--he has so keen an appreciation for all that is
beautiful!”

She looked up at him sharply.

“What do you want to tell me about him?” she demanded quickly, a faint
color coming into her face. “Is--is he coming back?”

“Is Cecil coming back, dear marquis?” he asked, turning as the door
opened and the marquis entered.

The marquis stopped and looked from one to the other under his brows.

“You should know best. The person who sent him to Ireland probably
knows when he can come back,” he said, with cold contempt.

“Now, now, really I must protest!” said Spenser Churchill, wagging
his forefinger playfully. “I know nothing about it, nothing whatever.
It was on your business he went, dear lord, not mine. No, come now,
really!”

The marquis smiled grimly.

“Don’t be alarmed,” he said. “She”--and he indicated Lady Grace with a
slight motion of his hand--“knows, or guesses, all about it. We neither
of us have any desire to rob you of the credit of the plot, eh, Grace?”

She shrugged her snowy shoulders with an air of indifference, but she
could not keep her eagerness from flashing in her eyes, which were
fixed on Spenser Churchill’s smooth, smiling face.

“Well, if you ask my advice, I should say dear Cecil might as well come
back; not quite directly, but say--yes--say, in a week.”

The marquis raised his eyebrows with haughty indifference.

“When you like! There is a letter from him to-night.” and he flung
it on the table. “He seems to have unmasked the agent, and made
himself quite popular with his dear friends, the great unwashed! I
suppose”--with a sneer--“he will want to go into Parliament next, on
the Radical side, no doubt.”

“Y--es,” murmured Spenser Churchill, as he read the letter; “I always
said dear Cecil was clever.”

“Really?” said the marquis, in a tone of calm and indifferent
surprise. “The problem with me has always been whether he was a greater
fool than he looked, or looked a greater fool than he is.”

Mr. Spenser Churchill chuckled oilily, but Lady Grace half rose, and
shut her fan with a snap.

“He who buys Cecil for a fool will lose his money,” she said.

The marquis made her an elaborate bow, and Spenser Churchill clapped
his fat hands softly.

“Good--very good, dear lady! I must remember that; I must, indeed! So
truly witty.”

“So truly vulgar, you mean,” she said; “but I was following the
marquis’ suit.”

The marquis made her another bow.

“This is quite refreshing,” he said, his thin upper lip curling
scornfully. “And now that we have exchanged civilities, perhaps
Churchill will tell us what is to happen. Is Cecil to come back and
marry this pure and innocent ballet girl?”

“Actress, actress, dear marquis,” cooed Spenser Churchill, folding his
hands, and smiling with his head on one side. “If you appeal to me, I
am afraid I must be the bearer of bad news.”

“Bad news! He is married already?” exclaimed Lady Grace, rising and
confronting him with white face and furious eyes.

Spenser Churchill chuckled at her alarm, then, with his head a little
more on one side, murmured:

“No, no! I am sorry to say there is a little hitch--ahem--the fact is
the engagement is broken off.”

“Broken off?” exclaimed Lady Grace, and her face crimsoned as she
leaned forward, with scarcely repressed eagerness.

The marquis toyed with the diamond stud at his wrist, and maintained
his accustomed air of cold and haughty indifference; but Spenser
Churchill’s keen eyes detected a slight tremor of the thin, white
fingers.

“Y--es! It is very sad, and my heart bleeds for poor Cecil----” Lady
Grace tapped her hand with her fan with impatience, and seeing and
recognizing it, he went on with still more exasperating slowness. “Only
they who have suffered as he will and must suffer can sympathize with
him. To have one’s tenderest affections nipped in the bud, to find that
one’s true and devoted love has been misplaced, and--er--betrayed; ah,
how cruel and sharp a torture it is! Poor Cecil, poor Cecil!”

The fan snapped loudly, its delicate ivory leaves broken in the
restless, impatient fingers.

“Can you not tell us what has occurred--the truth, without this--this
sermon?” she exclaimed, almost fiercely.

“Yes, pray spare us, if you can, Spenser,” said the marquis, with a
cold smile. “I gather from what you say, that this miserable business
has come to an end. Is that so?”

“Yes! Is that so?” demanded Lady Grace.

Spenser Churchill heaved a deep sigh, but a faint smile of satisfaction
lurked in his half-closed eyes.

“I regret to say that it is,” he said. “Poor Cecil’s affections have
been wasted! The tenderest emotions of his heart betrayed! The young
lady has--discarded him!”

The marquis raised his eyebrows and shrugged his shoulders, but
Lady Grace rose and laid her hand--with no gentle grasp--on Spenser
Churchill’s arm.

“Is this true?” she asked, almost in a whisper.

“Yes,” he said; “I have his dismissal in my hand,” and he held up
Doris’ note.

Lady Grace drew a long breath.

“You--you are very clever!” she said.

He looked at her with an affectation of surprise.

“I--I!” he murmured; “I know nothing about it! I happen to know the
young lady slightly, and she, not knowing Lord Cecil’s address----”

“He must have written to her!” broke in Lady Grace.

“Has he, do you think?” responded Spenser Churchill, opening his eyes
with a childlike innocence.

Lady Grace smiled.

“I see! I see! You intercepted the letters?”

“I beg your pardon! What did you say? Not knowing Lord Cecil’s address,
Miss Marlowe committed this letter to my care. Now the question is,
shall we send it on to him, or wait till he comes back? I think you
said he would be back in a week, dear marquis?”

“You said so,” said the marquis, coldly.

“Well, in that case, don’t you think it would be better to wait until
he comes back? Letters do miscarry so, don’t they?”

The marquis smiled sardonically.

“I agree with Lady Grace,” he said. “You are a clever fellow, Spenser.”

“They do miscarry so often,” continued Spenser Churchill. “So I think,
if you ask me, it will be better to keep it till he returns. That is my
humble advice.”

The marquis nodded.

“And my humble advice is that you are not here when it is delivered,”
he said, with a grim smile. “I have no doubt you have taken every
precaution, but if Cecil should get an inkling----” He stopped, and
smiled again significantly.

“Dear Cecil,” murmured Spenser Churchill; “I should so like to have
stayed till he came back, and attempted to soothe and comfort him”--the
marquis smiled more sardonically than before--“but,” continued Spenser
Churchill, “I am sorry to say important business compels me to return
to London to-morrow, so I must leave the letter in your charge. You
will take every care of it? Poor Cecil! And you must be very kind and
gentle with him, dear Lady Grace!”

“We will take every care of it, and Lady Grace will be very kind and
gentle, no doubt,” retorted the marquis, with a sneer.




CHAPTER XIX.

IN STRANGE SURROUNDINGS.


Feeling as if the world were quite a new and different one, and she
equally new and strange, Doris left Barton the following morning, Mrs.
Jelf driving her to the station in a little pony-cart, and obviously
weeping as the train left the station.

It was not a particularly long journey, and the time passed very
quickly, as it seemed to Doris, for she was thinking all the time,
dwelling on the past and considering what the future would be like, and
when they reached Waterloo she was about to ask a porter for a cab,
when a footman came up to the carriage, and, touching his hat, inquired
if she were Miss Marlowe.

“The carriage is quite close, miss,” he said, with evident respect,
after a glance at the slim, graceful, black-clad figure and delicately
refined face. “She’s a lady, anyhow,” was his mental comment.

The carriage was an admirably appointed one, the horses evidently as
good as money could buy, and the get-up of the equipage quiet and
reserved, corresponding with the dark liveries of the coachman and
footman.

They went, at a smart, businesslike pace, through the crowded Strand,
and, entering the sacred regions of the upper ten, pulled up at one of
the largest houses in Chester Gardens.

Now, there is one advantage, at any rate, in being an actress: that
nothing surprises you. No grandeur can overwhelm a person who has
been nightly playing with kings and queens--perhaps enacted a queen
herself; and though the first glimpse of the interior of Lady Despard’s
town house was rather startling, Doris was capable of concealing her
surprise. The house was new, and magnificently furnished after the
latest art craze. The hall was intended to represent the outer court of
a Turkish harem, with richly chased arches, marble passages, tropical
ferns, and a plashing fountain. Brilliantly colored rugs made splashes
of color on the cool marble, and here and there a huge but graceful
vase lent variety to the decorations. It certainly rather reminded you
of one of the divisions of a Turkish bath; but Lady Despard couldn’t
help that.

As Doris passed through this oriental hall she heard the sound of an
organ, and found that one stood in a dimly-lighted recess. A young
man was playing, and he scarcely raised his eyes from the keys as he
glanced at her.

“Miss Marlowe,” said the footman, opening a door on the left of the
hall, and Doris entered a room as dimly lighted as the organ recess;
so dark, in fact, that for a moment she could distinguish nothing; the
next, however, she saw a lady rise from a low divan and approach her.

Doris could not make out her features, but she heard a very pleasant
and musical voice say:

“How do you do, Miss Marlowe? I am so glad you have come. Will you sit
down a little while, or would you rather go to your own room first?”

Doris sat down, and Lady Despard drawing aside a curtain from before
a stained-glass window, Doris saw that her ladyship was young and
remarkably pretty; she was dressed in exquisite taste, and in colors
which set off her delicate complexion and softly-languid eyes. Lady
Despard scanned Doris’ face for a second or two, and her gaze grew more
interested.

“It was very good of you to come to me, Miss Marlowe,” she said.

Of course Doris responded that it was more than good of Lady Despard to
have her.

“Not at all; the favor--if there be any--is on your side,” said her
ladyship. “I am simply bored to death and pining for a companion.
I hope we shall get on together. Mr. Spenser Churchill was quite
eloquent in your praise; and he certainly didn’t exaggerate in one
respect”--and her ladyship let her eyes wander over the pale, lovely
face meaningly--“and I am sure you look awfully lovable. By the way,
what’s your name--I mean your Christian name?”

Doris told her.

“How pretty. You must let me call you by it. ‘Miss Marlowe’ sounds so
stiff and formal, as if you were a governess, doesn’t it? Mr. Spenser
Churchill says that you are dreadfully clever; I hope you aren’t.”

Doris smiled.

“I am afraid Mr. Churchill has prepared a disappointment for you, Lady
Despard,” she said.

Her ladyship shook her head.

“I don’t think so. I only hope you won’t be disappointed in me. I am
awfully stupid; but I’m always trying to learn,” she added, with a
smile. “Do you know Mr. Churchill very well? Is he an old friend of
yours?”

“No,” said Doris, gravely; “I have known him for a few days only. He
was very kind to me; very kind, indeed.”

“I know. He always is,” said Lady Despard. “Such a benevolent man,
isn’t he? I always say that he reminds me of one of the patriarchs,
with his gentle smile, and long hair, and soft voice. Any one would
guess he was a philanthropist the moment they saw him, wouldn’t they?”

“I don’t know,” said Doris; “I have seen so few philanthropists.”

“No. Well, I suppose there aren’t many, are there? Oh, Mr. Spenser
Churchill is a wonderfully good man; he’s so charitable, and all
that. Why, I don’t know how many societies he is connected with. I
try and do all the good I can,” she added, looking rather bored; “but
my philanthropy is generally confined to subscribing five pounds; and
there’s not much in that, is there?”

Doris was tempted to say: “Exactly one hundred shillings,” but,
instead, remarked that if everybody gave five pounds poverty would be
very much on the decrease.

“Yes,” said her ladyship, as if the subject had exhausted itself and
her, too. “How well you look in black!--oh, forgive me!” as Doris’ lips
quivered. “How thoughtless of me!--that is always my way--I never think
until I’ve spoken! Of course, Mr. Churchill told me about your trouble.
I’m so sorry. I’ve had trouble myself.”

She glanced at a portrait which hung on the wall as she spoke, a
portrait of a very elderly gentleman, who must have been extremely
ugly, or very cruelly wronged by the artist.

“Your father?” said Doris, gently.

“No, that is the earl--my husband,” said Lady Despard, not at all
discomposed, though Doris’ face went crimson. “You think he looks
old? Well,” reflectively, “he was old. He was just sixty-eight when
we married. We were only married two years. He was very good to me,”
she went on, calmly eying the portrait as if it were that of a chance
acquaintance, “extremely so--too much so, they all said, and I dare say
they were right. He was immensely rich, and he left me everything he
could. I’m afraid I’m wickedly rich,” she added, almost plaintively;
“at any rate, I know there is so much money and houses and that kind of
thing as to be a nuisance.”

A knock was heard at the door, and a footman entered.

“A person with the tapestry, my lady,” he said.

“Oh, very well!” said her ladyship, languidly. “I’ll come and see it.
Would you like to come, or are you too tired, dear?”

“I should like to come,” said Doris.

They went into the hall, and a man displayed a length of ancient
tapestry.

Lady Despard linked her arm in Doris’, and looked at it for a moment or
two with a very small amount of interest, then asked the price.

The man mentioned a sum that rather startled Doris, but her ladyship
nodded carelessly.

“Shall I buy it?” she asked of Doris.

Doris could scarcely repress a smile.

“I--really I am no judge,” she said. “I don’t know whether it is worth
the money or not.”

Lady Despard laughed indolently.

“Oh, as to that, of course it isn’t worth it,” she said, with a candor
which must have rather discomfited the man. “Nothing one buys ever is
worth the money, you know; but one must go on buying things; there’s
nothing else to do. Yes, I’ll have it,” she added to the man, and drew
Doris away.

“Now, I’ve kept you with your things on quite long enough,” she said.
“You shall go upstairs. I’ve got some people coming to tea--it’s my
afternoon--but you needn’t come down unless you like; I dare say you’ll
be glad to rest.”

Doris was about to accept the suggestion thankfully, but, remembering
her new position, said:

“I am not tired; I shall come down, Lady Despard.”

“Very well, then,” said her ladyship, touching an electric bell. “Send
Miss Marlowe’s maid, please.”

A quiet, pleasant-looking maid came to the door, and Doris followed her
through the hall, and up a winding staircase of carved pine, and into a
daintily-furnished room.

The maid brought her a cup of tea, and leaving Doris to rest for
half-an-hour, returned to show her down to the drawing-room.

As they made their way to it, Doris heard the sound of a piano and the
hum of voices, and, a footman opening the door, she saw that the room
was full of people.

She made her way, with some little difficulty, to Lady Despard, who was
seated at a small table, evidently merely pretending to superintend
a tea-service, for the footman was handing around cups supplied from
something outside, and more capacious than the tiny kettle on the
table, and her ladyship looked up and smiled a pleasant little welcome.

“You have come down, after all?” she said, making room on the settee
beside her. “This is my new friend, Miss Marlowe, your grace,” she
added, addressing a stout and dignified-looking lady near her, the
Duchess of Grantham.

Her grace surveyed Doris through a pair of gold eye-glasses, and
inclined her head with ducal condescension, and Lady Despard introduced
several other persons in the circle.

“We are going to Florence together,” said Lady Despard, “though why
Florence I haven’t the slightest idea; it’s a whim of my doctor’s. I
don’t feel the slightest bit ill, but he says I am, and he ought to
know, I suppose.”

The room, which had seemed to Doris quite full when she entered,
appeared to get still fuller. People came, exchanged a few words
with Lady Despard, took a cup of tea, strolled about and talked with
one or the other, or listened to some one who sang or played, and
then wandered out. Everybody appeared either languidly indifferent
or horribly bored. Doris, as she leaned back, half-hidden by Lady
Despard’s elaborate tea-gown on one side and the voluminous folds of a
plush curtain on the other, looked on at the crowd, and listened to the
hum and buzz of voices, half in a dream.

Every now and then she heard some well-known name mentioned, and
discovered that the people around her were not only persons of rank,
but men and women famous in the world of music and letters.

Suddenly she heard a name spoken that made her heart leap, and caused
her to shrink still further back.

“What has become of Cecil Neville?” asked the duchess.

Lady Despard shrugged her shoulders.

“I’m sure I don’t know. Oh, yes, I do. I had forgotten. He has gone
down to stay with his uncle, the Marquis of Stoyle, you know.”

“Poor Cecil,” commiserated the duchess, with a faint smile. “How he
must suffer!”

“I heard that he’d been obliged to leave England,” remarked another
lady in a subdued voice. “Up to his ears in debt, poor fellow!”

“Well, he has had a very long rope,” said the duchess. “It is time he
married and settled down.”

“That is just what he is going to do,” said Lady Despard, laughing. “I
heard from Mr. Spenser Churchill--he is stopping at Barton Towers, you
know--that Lord Cecil is engaged to Grace Peyton.”

The duchess raised her eyebrows.

“At last! Well, it is a good match, and I’m sure she’ll be happy.”

“Oh, how severe!” said the other lady. “You mean that he won’t be, your
grace?”

“I mean that if I were a man I should think twice before----” She
stopped, as if she had suddenly remembered the number and mixed
character of her audience.

“Oh, she is a charming girl--and so very beautiful, you know,” said
Lady Despard.

“Yes, very,” said her grace, dryly, and changed the subject.

Doris sat perfectly motionless, and very pale, fighting against the
dizziness which assailed her.

“What is that the senor is playing?” asked the duchess presently.

“I haven’t the slightest idea,” replied Lady Despard, helplessly.

Doris rose.

“I will go and inquire,” she said, feeling that she had better seize
the opportunity of making herself useful.

Her grace looked after her.

“That’s a very beautiful girl, my dear,” she said, slowly.

“Isn’t she!” responded Lady Despard. “I call her lovely--simply lovely.
I’m awfully obliged to Mr. Spenser Churchill.”

“Who is she?--where does she come from?”

“Oh, it’s quite a long story!” said her ladyship, who was not so simple
as to throw down Doris’ history for her aristocratic friends to worry.
“The poor child has just lost her father.”

“She will create a sensation,” said the duchess, calmly and
emphatically. “I don’t think I ever saw a more lovely face, or a more
graceful figure--excepting yours, my dear.”

“Oh, you can leave mine out, too!” said Lady Despard, good-naturedly.

Meanwhile, Doris made her way through the crowd, and the duchess’
prophecy was speedily fulfilled. Men and women, as they made room for
the slight, girlish figure to pass, looked after her with a startled
curiosity, and turned to each other, asking eager questions, some of
which were pitched in a quite high enough key for Doris to hear. But,
with the modest self-possession which her training had bestowed upon
her, she reached the piano, learned the name of the piece, and returned
to the duchess.

“It is Beethoven’s sonata in G, your grace,” she said in her low,
musical voice.

“Thank you, my dear,” said the duchess. “It was very good-natured of
you to take so much trouble. Good-by, Lady Despard,” and as she shook
hands with her hostess she bestowed a smile and a nod on Doris.

Lady Despard laughed.

“My dear,” she said, “you are going to be a success. It isn’t often the
duchess is so amiable.”

Two hours later, Mr. Spenser Churchill, with a smile that seemed to
cast a benediction on everything it lighted on, was slowly walking down
the still warm pavement of Bentham street, Soho.

Bentham street, Soho, is by no means an aristocratic thoroughfare, and
the eminent philanthropist had to meander in and out of a crowd of
dirty children, who shouted and sprawled over the curb and pavement,
much to their own delight and the peril of the foot passengers; but Mr.
Churchill seemed quite familiar with the street and its humors, and,
stopping at a house half-way down, knocked at the door as if he had
done it before.

A young and overgrown girl shuffled along the passage, and answering
an inquiry of Mr. Churchill’s as to whether Mr. Perry Levant was in,
nodded an affirmative, and requested Mr. Churchill to follow her.
She knocked at a door on the first floor, and receiving a peculiarly
clear-voiced “Come in,” opened the door, and jerked her finger by way
of invitation to Mr. Churchill to enter.

Notwithstanding the neighborhood in which it was situated, and the
dingy condition of the rest of the house, this room was comfortably
furnished, and indicated the possession of some amount of taste by its
occupant. There was a fair-sized table, with a large bowl of flowers
in the center, some pictures rather good than bad, a Collard & Collard
piano stood on one side of the small room, with a guitar leaning
against it. Besides the pictures, there hung on the walls a pair of
fencing foils and masks, and a set of boxing-gloves.

The room was full of the smoke which emanates from a good Havana, and
the smoker was reclining in a comfortable chair, with his feet on
another, and a glass of, apparently, soda and brandy by his elbow.

He was a young man, who if he possessed no other qualities, had been
remarkably favored by the gods in one particular; he was perhaps as
singularly handsome a specimen of the human race as it is possible to
conceive. So finely cut and delicately molded was his face that it
would have been considered effeminate but for the mustache which, like
his hair and eyebrows, and the long lashes that swept the clear olive
cheek, was a silky, lustrous black. It was a face which Van Dyke would
have loved to paint, a face which, once seen, lingered in one’s memory,
and it wore an added charm, a certain devil-may-care, _debonnaire_
expression which at once attracted attention and lent it impressiveness.

“Hallo, Spenser, is that you?” he exclaimed, with a laugh, as he rose
and held out his hand, as white--though not so soft and fat--as the
philanthropist’s own. “An unexpected honor! Sit down! You don’t mind
the smoke, do you?” he asked, as Mr. Spenser Churchill coughed two or
three “wow, wows” behind his handkerchief. “Rather thick, isn’t it? The
room’s small, you see, and I’ve been smoking for--oh, Lord knows how
long! Have anything? Brandy and soda, eh? All right!” and, going to
the window, he leaned out, and called some instructions to an urchin
below.

“My dear Percy, isn’t that--er--rather a public way of procuring
refreshments?” said Mr. Churchill.

The young fellow laughed.

“Well, perhaps it is,” he admitted. “But it saves trouble, and they’re
used to it! There are always some youngsters outside glad to earn a
penny, and the ‘Pig and Whistle’ keeps a very good article, so they
say! Have a cigar?” and he pushed a box toward him. “You’ll find them
all right, I think. And now, what brings you to the aristocratic
regions of Soho?”

Mr. Spenser Churchill lit his cigar and took two or three preliminary
puffs before answering, the young man leaning against the mantel-shelf
in graceful abandon, and watching him with a faintly-amused curiosity;
then the great philanthropist said, in his soft, dulcet voice:

“I have come to make your fortune, Percy!”




CHAPTER XX.

AN EXTRAORDINARY PROPOSAL.


“Oh you have come to make my fortune!” said Percy Levant. “Pardon me,
but that sounds rather--funny!” and he regarded Mr. Spenser Churchill
with a faint smile.

“Funny!” echoed the philanthropist, in an injured tone, “why ‘funny’? I
trust I have always proved myself your friend and well-wisher, my dear
Percy?”

The young man smiled again, and stroked his silky mustache with his
white, long, artistic-looking hand.

“Yes--oh, yes! I didn’t mean to be offensive, but you must allow that
people don’t generally go about making other people’s fortunes--that’s
all. Pray proceed. I’m all impatience, and grateful by anticipation!
Goodness knows my fortune needs making very badly!” and he glanced
round the room, and down at his shabby velvet jacket, which hung over a
chair, with a little grimace.

“Forgive me, my dear Percy, if I remark that the poverty which you
lament may be as much your fault as your misfortune.”

“I dare say,” he assented, with good-tempered indolence; “you mean that
there is not enough of the busy bee about me, Mr. Churchill?”

The philanthropist shook his head gravely.

“I am afraid you have not been industrious, my dear Percy. Let us for a
moment review your position.”

“Review it for half-an-hour if you like,” said the young fellow. “It
won’t hurt me, and it will probably amuse you. Meanwhile, here’s
something that won’t hurt you and will amuse both of us,” and he opened
the door to the urchin who had brought the liquid refreshment. “Go
ahead while I mix. Plenty of brandy in yours, eh?”

“Here you are, my dear Percy,” said Mr. Churchill, blandly, “in the
possession of youth and health, and--shall I say--remarkable good
looks----”

“Say what you like. You’ll excuse my not blushing.”

“And in addition to those great advantages, a wonderful talent for one
of the fine arts. I believe, my dear Percy, that you are a musician of
a high order----”

“Thanks again! Here’s your health!” interjected the young fellow. “Yes,
I can ‘play a bit, and sing a bit, and jump Jim Crow.’ As to being a
musician----” he shrugged his shoulders and smiled.

“You play and sing like an artist, my dear Percy, and most young
fellows so highly endowed as you are would have made a name for
themselves and a place in the world.”

“Instead of which, here I am in dingy Soho, with the last two quarters’
rent unpaid, and forced to borrow a five-pound note from my dear
friend, Mr. Spenser Churchill,” he said, lightly.

The philanthropist shook his head.

“What good will a five-pound note do you, Percy?”

“Well, ten pounds would certainly do me more good. Are you going to
make it ten?”

“I will make it much more than ten if you will listen to me
and--er--promise to follow my advice. Just consider your position, as I
say, my dear Percy. Have you no ambition? Surely you, with your great
gifts and youth and good looks, must feel that this is not the place
for you----”

“That I am wasting my sweetness on the desert air. Just so. I often
feel it; but once having got lost in the desert, it’s rather difficult
to find one’s way out, you see. Have I no ambition?” The black eyes
flashed, and the clear olive tint of his complexion grew warm. “Of
course I have! What do you take me for--a mule, a packhorse? Why,
man, I never see a well-dressed man of my own age but I envy him his
clothes; I never lean over the railings in the park and watch the
fellows riding by but I envy them their horses and their acquaintance
with the pretty girls--the daughters and wives of swell people; I never
pass a good club but I feel that I’d give ten years of my life to be a
member and one of the class to which it belongs. Do you think I live in
this stifling den from choice? Do you think I dine on a sixpenny plate
of meat, and drink porter, sit in the gallery of a theatre, and wear
old clothes because I like doing it?”

He drew himself up to his full height, and flashed down upon his
observant listener for a second, then relapsed into his old lounging
attitude, and laughed musically.

“Why do you come here with your Arabian Nights’ kind of speeches and
stir me up! Bah, it’s too hot for such mental exercise,” and he sank
into a chair and folded his hands behind his head. “No, Churchill, I am
in the desert, and there I shall stick.”

“Unless some friendly guide extends a helping hand and leads you out,”
said the philanthropist. “I can quite understand your feelings, my dear
Percy, and I must say they are very natural ones. You are, without
flattery, formed by nature to adorn a higher sphere than your present
one. I don’t think any of the young fellows you envy could do greater
credit to their wealth and position than you could do. Seriously, I
think you were cut out for better things than teaching the piano to the
daughters of the inhabitants of Soho and its neighborhood.”

“No doubt. I was intended for the heldest son of a hearl,” said Percy,
sarcastically, “but there happens to be a hitch somewhere.”

“And suppose I tell you that I can undo that hitch, that I can give you
a helping hand to better and higher things; in short, to repeat myself,
to make your fortune! Think of it, my dear Percy. Plenty of money,
the entrance to good society, horses to ride, club doors thrown open
to you, choice wines, men of rank for friends, and a world ready to
welcome with outstretched hands good-looking and accomplished Mr. Percy
Levant!”

The young fellow regarded him with the same incredulous smile, but
there was a light of subdued eagerness in his eyes, and a warmer color
in his face.

“You ought to go into the house, Churchill,” he said. “I don’t mean
the workhouse, but the House of Commons. I suppose you learn all this
kind of thing at your charitable public meetings? I’ll come and hear
you some of these days; they tell me you make uncommonly good speeches.
Well, go on. How is this fortune of mine to be made, and--excuse my
bluntness--why are you so anxious to make it?”

“A very natural question, my dear Percy, and, believe me, I am not at
all annoyed by it. I intend to be perfectly frank and open-minded with
you----”

Percy Levant smiled, and got another cigar.

“I beg your pardon, Churchill, but the idea of your being frank rather
tickled me. The spasm has passed, however; proceed. Is it a new gold
mine you are going to ask me to become a director of? Or have you
invented a new washing machine, and want me to travel for it? What is
it?”

“It has always seemed so strange to me,” resumed Mr. Spenser Churchill,
ignoring the interruption, “that you have never turned your attention
to matrimony.”

The young fellow stared at him, then laughed sarcastically.

“You think that the palatial dimensions of this room are too large
for one individual; that I should be more comfortable if I shared my
sixpenny plate of meat and thread-bare wardrobe with another? My dear
Churchill, you might as well ask a limping, footsore tramp why he
doesn’t turn his attention to riding in a carriage and pair! Matrimony!
Good Lord! I am not quite out of my mind!”

“But your wife need not be poor, my dear Percy. She may be rich in this
world’s goods----”

“Oh, yes, I didn’t think of that; and you suggest that there are
hundreds of wealthy heiresses who are dying to become Mrs. Percy
Levant; perishing with the desire to bestow their hands and fortunes
on the music teacher of Soho!”

“You would not be the first man who has married money,” said the
philanthropist, smoothly. “But let me be more explicit, my dear Percy.
By one of those strange chances, which are indeed providential, I
happen to be acquainted with a young lady who would, in all respects,
make you a most suitable wife.”

“Really?”

“Yes,” said Spenser Churchill, gravely, “the circumstances of the case
are peculiar, not to say romantic. The fact is, I am that young lady’s
guardian, not exactly such in a legally qualified sense, but by--er--an
unfortunate accident; and, as her guardian, I am naturally desirous
of promoting her present and future welfare. Ah, my dear Percy, how
sacred a trust one undertakes when one accepts the care of a young and
innocent girl!” and he looked up at the ceiling with a devout sigh.

Percy Levant smiled with mingled mockery and amusement.

“Very nice sentiments,” he said. “But go on. And this is the young lady
you have in your eye for me, is it?”

The philanthropist nodded gravely.

“I confess it, my dear Percy. I have considered the question in all its
numerous bearings, and I am convinced that I shall be promoting both
her future welfare and yours by--er--bringing you together.”

Percy Levant stared at him.

“This grows serious,” he said. “And may I ask if this young lady is
‘rich in this world’s goods,’ as you so beautifully put it?”

“She is--or, rather, she will be,” replied Spenser Churchill, leaning
forward, and speaking in a lower tone, and with his eyes fixed on the
other man’s face with a keen, yet covert watchfulness. “I said that
there were peculiar and romantic circumstances in the case, and one of
them is this, that the young lady has no idea of the wealth which will
some day be hers.”

“Oh!” said Percy, curtly, “she hasn’t, eh? Yes, that’s peculiar,
certainly. I suppose there is no doubt about the golden future, eh?”

“It is as certain as that you and I are in this room.”

“And the romance--where does that come in?”

“Her story is a singular one. Her name----” he stopped suddenly, and
smiled blandly, “but perhaps I’d better reserve that for a while, my
dear Percy.”

“Yes, you’d better,” rejoined the young man, sarcastically. “I might
go in for the speculation on my own account, and throw you over!
Churchill, for a saint, you are singularly suspicious!”

“Not suspicious, my dear Percy; say careful, perhaps cautious,”
suggested the philanthropist, with an oily smile.

“All right; choose your own word! Go on.”

“The young lady’s career has been a singular one; she has been an
actress.”

Percy whistled and stared.

“But she is a lady in every sense of the word,” continued Spenser
Churchill, slowly and significantly. “She has left the stage, acting on
my advice, and in consequence of the death of her only relative, and
is living now with some dear friends of mine. With the exception of
myself, she has no one to turn to for advice and assistance. I am her
sole guardian, and--I may say--friend. She will, I am sure, be guided
entirely by me, and that is why I am so anxious to provide for her
future welfare.”

